'tweet_id';'url'
561936825317855232;'http://t.co/asUeO3m282'
561936827385667585;'http://t.co/6j0R8EMIKu'
561936831458320384;'http://t.co/sJprmzGtnW'
561936833177612288;'http://t.co/bA6nCVFMxb'
561936834067189761;'http://t.co/nmKBb2KR74'
561936840832598017;'http://t.co/uANdQmWu6A'
561936843714080768;'http://t.co/lpzaWkADZh'
561936847761575936;'http://t.co/asUeO3m282'
561936850278182913;'http://t.co/UJpgHUVXwO'
561936851498729472;'http://t.co/xLETmOFIq9'
561936877612462080;'https://t.co/oc8qjoptWJ'
561936878010892288;'http://t.co/UJpgHUVXwO'
561936888655659010;'http://t.co/4a0bPabJex'
561936912060256256;'http://t.co/kss3NIuHuz'
561936912290959361;'http://t.co/RgGmVSLWMY'
561936920767238145;'http://t.co/DQEqC308sG'
561936941592363009;'http://t.co/PtoGJT5fm5'
561936945115561984;'http://t.co/QkJ33Pozeb'
561936947493748737;'http://t.co/yK3JG0dZ5L'
561936962710679552;'https://t.co/AeUltSZ31A'
561936963776028672;'http://t.co/ZUt1zoEypt'
561936965428600832;'http://t.co/wFZleMnkfo'
561936972143689728;'http://t.co/RPQajCEBgy'
561936984403636224;'http://t.co/TxoSQ5x0i0'
561936998873968640;'http://t.co/HlK7J8gcxU'
561937022999625728;'http://t.co/ZUt1zoEypt'
561937026363432960;'http://t.co/iv6Vx5W1aQ'
561937030146703360;'http://t.co/wAZljaU8Gs'
561937050317103104;'http://t.co/MgO0VQA0Kf'
561937050157731841;'http://t.co/23BZTNHZkF'
561937057187393537;'http://t.co/rdglbrveTT'
561937065269813248;'http://t.co/6j0R8EMIKu'
561937073503232000;'http://t.co/AGpZPZFggR'
561937084735561728;'http://t.co/CaSfqtwbde'
561937088753729537;'http://t.co/CXA80VJ9oh'
561937091211558912;'http://t.co/XDW0TvV02p'
561937122538848256;'http://t.co/4UxbMJzHwZ'
561937134521958401;'http://t.co/mNH5kEx8Hp'
561937160354664448;'http://t.co/Q6xRLQ6pwe'
561937163512979456;'http://t.co/6j0R8EMIKu'
561937193787457536;'http://t.co/EaJA32XTdm'
561937195704283136;'http://t.co/IBcGHMa514'
561937213043527680;'http://t.co/EaJA32XTdm'
561937229363552259;'http://t.co/BmNwR0N4X1'
561937252956131330;'http://t.co/KQw2bdJnxx'
561937261793935360;'http://t.co/3qWSPxxpYe'
561937262817329154;'http://t.co/Fai3ldWWt6'
561937264264347648;'http://t.co/EaJA32XTdm'
561937275085676544;'http://t.co/eBSrI4CHuU'
561937287643009025;'http://t.co/B3t7Vh8843'
561937289048498176;'http://t.co/RILnLXSKxi'
561937290486771712;'http://t.co/nE4lJVDYJ4'
561937291405692928;'http://t.co/tfrA0aVn22'
561937303841824768;'http://t.co/4WSUN9zmra'
561937303871168512;'http://t.co/suKEpxj9FJ'
561937303908913152;'http://t.co/U7TTgaGeWg'
561937306115145730;'http://t.co/J8IIDkUXoX'
561937317628506112;'http://t.co/UJpgHUVXwO'
561937329640980480;'http://t.co/aQwPyugstR'
561937340055441408;'http://t.co/EaN4GfmRtu'
561937347101863937;'http://t.co/2l8RuU50e7'
561937351774339072;'https://t.co/nQkOKUYhTi'
561937362138460166;'http://t.co/tfrA0aVn22'
561937363040227328;'http://t.co/Q3zpnJh5N7'
561937369281355776;'http://t.co/PCtbaJfK0T'
561937377741254656;'http://t.co/7uSlZICqhp'
561937378164887554;'http://t.co/EaJA32XTdm'
561937387618828288;'http://t.co/ZIYVeacTTZ'
561937391263707136;'http://t.co/8ZeC15GT9U'
561937411618643968;'https://t.co/nQkOKUYhTi'
561937411744481281;'http://t.co/Q3zpnJh5N7'
561937424595824640;'http://t.co/2jUsNuhYKX'
561937424985915392;'http://t.co/TxoSQ5x0i0'
561937431826821123;'http://t.co/6j0R8EMIKu'
561937434129485825;'http://t.co/CEVFFVxSN1'
561937445680586753;'http://t.co/tfrA0aVn22'
561937446343303168;'http://t.co/EaN4GfmRtu'
561937456833265666;'http://t.co/ZUt1zoEypt'
561937458456428544;'http://t.co/a1n3zEPCYK'
561937462927560704;'http://t.co/LYokM26TA9'
561937473019060225;'https://t.co/Soy6XU8Crb'
561937473207795712;'http://t.co/jOOwlvTqkJ'
561937475007152128;'http://t.co/sJprmzGtnW'
561937475191734272;'http://t.co/uKKugSxvln'
561937475955068928;'http://t.co/0JGgeHtFbl'
561937484326912001;'http://t.co/2l8RuU50e7'
561937498696589313;'http://t.co/EaJA32XTdm'
561937502618288129;'http://t.co/TtzghgQQCP'
561937507580149760;'http://t.co/Ltnq79iDvg'
561937515620610049;'http://t.co/rit5duWAAq'
561937524432855040;'http://t.co/uIl00c5wx4'
561937533228314624;'http://t.co/iv6Vx5W1aQ'
561937540161495041;'http://t.co/LYokM26TA9'
561937542736805890;'http://t.co/nOrT38AHdg'
561937553306435584;'http://t.co/MaOsS3wUde'
561937556582174720;'http://t.co/GKfJY9uyVb'
561937567235719169;'http://t.co/BqsH49djhv'
561937572323397632;'http://t.co/oNJ6YdXHeO'
561937577323012096;'http://t.co/QeE7fPqnq1'
561937583656407041;'http://t.co/dXsMOBnPr4'
561937604476932097;'http://t.co/2l8RuU50e7'
561937615813754880;'http://t.co/yx4qFuc7ex'
561937616095150082;'http://t.co/iYqzM056pE'
561937625901060097;'http://t.co/IM8EEpOZvM'
561937630196031488;'http://t.co/kvovKxdVRp'
561937631295315968;'http://t.co/EaN4GfmRtu'
561937632830427136;'http://t.co/QtgO8g3yhx'
561937635976155137;'http://t.co/LYokM26TA9'
561937636219031552;'http://t.co/qVeN3mcukX'
561937641940078593;'http://t.co/fQOqoWdvXa'
561937647497519104;'http://t.co/mIiIRezd21'
561937649200824320;'http://t.co/gU08geGWzj'
561937652471984128;'http://t.co/9SeEAjyoCY'
561937662928756736;'http://t.co/Ltnq79iDvg'
561937664619077632;'http://t.co/9KxNAnhiYG'
561937667659534336;'http://t.co/CaSfqtwbde'
561937675540635648;'http://t.co/TpWtmEm5c7'
561937682671362048;'http://t.co/ZeId5RTezi'
561937683430514688;'http://t.co/6j0R8EMIKu'
561937683552165888;'http://t.co/yfuq6iAcJI'
561937683753496576;'http://t.co/Q3zpnJh5N7'
561937688862162945;'http://t.co/yK3JG0dZ5L'
561937697296879616;'http://t.co/EaN4GfmRtu'
561937715676348416;'http://t.co/ocDGDxpCk8'
561937717966438400;'http://t.co/sJprmzGtnW'
561937720281669632;'https://t.co/V1YCsgA99K'
561937739378339840;'https://t.co/KmUGTckiP9'
561937748580642816;'https://t.co/65Xep6A0bk'
561937753173426176;'http://t.co/LZUMJGOBmd'
561937760127569920;'http://t.co/SeHS4Nc5G5'
561937764007297025;'http://t.co/ocDGDxpCk8'
561937775591968769;'http://t.co/tfrA0aVn22'
561937787168239617;'http://t.co/NaJrRF9L2d'
561937787629604865;'http://t.co/jmzN5Xsg2S'
561937791312232448;'http://t.co/UJpgHUVXwO'
561937794940305408;'http://t.co/ZUt1zoEypt'
561937797742092288;'http://t.co/mHPtzvaAie'
561937803383414784;'http://t.co/9KxNAnhiYG'
561937812367220736;'http://t.co/RDcWXEHQ8v'
561937812938043392;'http://t.co/N07pPQARNd'
561937814015578113;'http://t.co/giGvjvTcad'
561937815660138496;'http://t.co/EhAXkBja1l'
561937833385295872;'https://t.co/4ck55viKSi'
561937834014412800;'http://t.co/hMGljnWnZc'
561937841874567168;'https://t.co/uQBO0TztNp'
561937849071964160;'http://t.co/Y55tH9GH9s'
561937850179268608;'http://t.co/ocDGDxpCk8'
561937853618585600;'http://t.co/3L09NbwWOU'
561937857045344257;'http://t.co/sTEUPcW70M'
561937859423502337;'http://t.co/tfrA0aVn22'
561937869074624512;'http://t.co/ZUt1zoEypt'
561937869733101568;'http://t.co/asUeO3m282'
561937871729606657;'http://t.co/9GdQg95V1Z'
561937891996499969;'http://t.co/Ltnq79iDvg'
561937897155465216;'http://t.co/9KxNAnhiYG'
561937899672068098;'http://t.co/xLETmOFIq9'
561937902255345664;'http://t.co/RWG2T2RB7M'
561937906202574848;'http://t.co/Jv3KoAURN6'
561937907301515264;'http://t.co/OIlzfAFGJ5'
561937908001558528;'http://t.co/4X6mI0ihWw'
561937914469568512;'http://t.co/uvkZ0lKnF0'
561937914637336577;'http://t.co/iv6Vx5W1aQ'
561937924275851265;'http://t.co/MgO0VQA0Kf'
561937924082917376;'http://t.co/QeE7fPqnq1'
561937925664165889;'http://t.co/ocDGDxpCk8'
561937927744540674;'http://t.co/QdXhB8L8jY'
561937953354575874;'http://t.co/6ZPESuAuCc'
561937956764917760;'http://t.co/nQ2QOMa7UO'
561937957972885504;'http://t.co/IrgJXCnzSV'
561937961881968641;'http://t.co/Q3zpnJh5N7'
561937969729503233;'http://t.co/fFjfn8rEHD'
561937971776323584;'http://t.co/tfrA0aVn22'
561937981901402112;'https://t.co/BUaqUyj74S'
561937990269034497;'https://t.co/65Xep6A0bk'
561937994073260033;'http://t.co/jmzN5Xsg2S'
561938001262301184;'https://t.co/uQBO0TztNp'
561938001534914560;'http://t.co/qLYsmlMVPA'
561938022439346177;'http://t.co/OMC1lMUvya'
561938028550430720;'http://t.co/lpzaWkADZh'
561938035655593984;'http://t.co/EdeB07TZeP'
561938040353218560;'http://t.co/6j0R8EMIKu'
561938040634220544;'http://t.co/EaN4GfmRtu'
561938044815941633;'https://t.co/oc8qjoptWJ'
561938049945583616;'http://t.co/dyulG0V4oz'
561938052021760001;'http://t.co/iU75RSdNk8'
561938061689630720;'http://t.co/AcwrfKrqry'
561938078898876417;'http://t.co/ulaV5psZnL'
561938084036886528;'http://t.co/skFVnxmC2v'
561938084984807424;'http://t.co/9EXhTO9quq'
561938085307752448;'http://t.co/rKGzocE5au'
561938092660387840;'http://t.co/I0XAFCN4JI'
561938100809912320;'http://t.co/41RhExU0Wv'
561938101426470913;'http://t.co/sHQz1PAzP0'
561938101778808832;'http://t.co/ocDGDxpCk8'
561938104228274176;'http://t.co/YxLOR6sCLO'
561938106111524864;'https://t.co/z3LlwhNrmA'
561938109336936448;'http://t.co/sR7FtbGYs3'
561938117163507713;'http://t.co/SCrCaXxWfi'
561938124323192833;'https://t.co/ZOafsOZvxs'
561938141196865537;'http://t.co/9KxNAnhiYG'
561938142341910529;'https://t.co/bGOlVSFm4V'
561938155683983360;'http://t.co/O8ya1esYb9'
561938155537203200;'http://t.co/yfuq6iAcJI'
561938159739871232;'http://t.co/riA5pJhNj1'
561938172524118016;'http://t.co/asUeO3m282'
561938176554860544;'http://t.co/8ZeC15GT9U'
561938184443944960;'http://t.co/SIgxU3JIr0'
561938189813035008;'http://t.co/RAZBOhlA7k'
561938192145055745;'http://t.co/8CwbFc4pET'
561938197106540544;'http://t.co/rbcyDntKD2'
561938198193270784;'http://t.co/iv6Vx5W1aQ'
561938201775190016;'http://t.co/2l8RuU50e7'
561938203402588160;'http://t.co/LdQTG35LZR'
561938213275987969;'http://t.co/b7lTii32Lv'
561938215566053378;'http://t.co/1AmkO14EJH'
561938235170234371;'http://t.co/W3mchUNi3m'
561938243823108096;'http://t.co/ZUt1zoEypt'
561938247082057729;'https://t.co/BUaqUyj74S'
561938271690047488;'http://t.co/oj9WzNdldA'
561938277545312256;'https://t.co/65Xep6A0bk'
561938290103033856;'https://t.co/uQBO0TztNp'
561938303906504704;'http://t.co/asUeO3m282'
561938314853613568;'http://t.co/fpuNcGlC8s'
561938317659607040;'http://t.co/U8nPWFEZqL'
561938320625000449;'http://t.co/xLETmOFIq9'
561938324328165376;'http://t.co/HwM5oNr89C'
561938343664304128;'http://t.co/ocDGDxpCk8'
561938356670857218;'http://t.co/9ARMz1dVKw'
561938361980821504;'http://t.co/EaN4GfmRtu'
561938366439366656;'http://t.co/6j0R8EMIKu'
561938375801065473;'https://t.co/E4wK1NiHHS'
561938392888664065;'http://t.co/PCtbaJfK0T'
561938395967291394;'http://t.co/iv6Vx5W1aQ'
561938398253174784;'http://t.co/9KxNAnhiYG'
561938400782323712;'http://t.co/fKesETUcg5'
561938407468044290;'http://t.co/LyvAkOblGs'
561938410513133570;'http://t.co/asUeO3m282'
561938437780295681;'http://t.co/LyvAkOblGs'
561938447016157184;'http://t.co/8Zp6HlAQ9Y'
561938447359684608;'http://t.co/gpqjkLAXzl'
561938448378888192;'http://t.co/irqHHWDRhs'
561938455903875072;'http://t.co/ptx2lC9xhF'
561938459275706369;'http://t.co/44TRyuEKzl'
561938461478117376;'http://t.co/jK6wLzgdSy'
561938461821657088;'http://t.co/B2WWzt8ZNz'
561938470214848513;'http://t.co/iv6Vx5W1aQ'
561938471179517952;'http://t.co/xLETmOFIq9'
561938474866343937;'http://t.co/ZQJhTPdDha'
561938476158164992;'http://t.co/LnqwcB99ZC'
561938483330433024;'http://t.co/eGEwxellBL'
561938483900850176;'http://t.co/nOrT38AHdg'
561938486878408704;'http://t.co/QD4egSH4iU'
561938489608925184;'http://t.co/gZabLrJziV'
561938493241585665;'http://t.co/n8fK4i6FhQ'
561938493820403713;'http://t.co/tfrA0aVn22'
561938494730559489;'http://t.co/KzJJ5RMbtG'
561938496625971201;'http://t.co/oDLYMPCuLs'
561938499360673792;'http://t.co/A6igEBfkMv'
561938505824104448;'http://t.co/ZRghGODo3l'
561938506000658433;'http://t.co/61BA1v3odt'
561938507816763392;'http://t.co/ocDGDxpCk8'
561938511339597825;'http://t.co/1kCj0QsxCk'
561938516595060736;'http://t.co/ThfwLClBSB'
561938517916651520;'http://t.co/fnOaSVGmYU'
561938518445129728;'http://t.co/KU8KqVMslR'
561938520974327809;'http://t.co/jSM4A71Q3A'
561938522026684416;'http://t.co/hBvXSct4k6'
561938527353458688;'http://t.co/UmnM8iZmUg'
561938533074493440;'http://t.co/ujKFQhHVqY'
561938537948266496;'http://t.co/LkkW4fMJZ7'
561938543035969538;'http://t.co/UvN0RyP2v8'
561938543451582464;'http://t.co/0sZApv7CNC'
561938551873736707;'http://t.co/nOrT38AHdg'
561938555069820930;'http://t.co/uQw008Xixe'
561938557669867520;'http://t.co/35m5vw94Sb'
561938562284027904;'https://t.co/oc8qjoptWJ'
561938580709580801;'http://t.co/CM6NVbf36q'
561938585952485377;'http://t.co/tfrA0aVn22'
561938601165209600;'http://t.co/Y55tH9GH9s'
561938606999494658;'https://t.co/nQkOKUYhTi'
561938614255632386;'http://t.co/iv6Vx5W1aQ'
561938615073529857;'http://t.co/LhfKqVGtjX'
561938626960187392;'http://t.co/6ZPESuAuCc'
561938632807034882;'http://t.co/ocDGDxpCk8'
561938639228530688;'http://t.co/gC02mFNNiW'
561938641426321410;'http://t.co/DJOxUr7z8i'
561938646023282690;'http://t.co/GVouEIgJIz'
561938649999503361;'http://t.co/ON0ZH5JzXa'
561938656869744640;'http://t.co/CaSfqtwbde'
561938667221286913;'http://t.co/W3mchUNi3m'
561938678486810624;'http://t.co/qphEMLjVv9'
561938680605319168;'http://t.co/CEVFFVxSN1'
